Player,Team,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,SignedUsing,Guaranteed,PlayerId
Stephen Curry,GSW,"$43,006,362","$45,780,966",,,,,Bird Rights,"$88,787,328",curryst01
Russell Westbrook,WAS,"$41,358,814","$44,211,146","$47,063,478",,,,Bird Rights,"$85,569,960",westbru01
Chris Paul,PHO,"$41,358,814","$44,211,146",,,,,Bird Rights,"$41,358,814",paulch01
John Wall,HOU,"$41,254,920","$44,310,840","$47,366,760",,,,Bird Rights,"$85,565,760",walljo01
James Harden,HOU,"$40,824,000","$43,848,000","$46,872,000",,,,Bird Rights,"$84,672,000",hardeja01
LeBron James,LAL,"$39,219,565","$41,180,544","$44,474,988",,,,Cap Space,"$124,875,097",jamesle01
Kevin Durant,BRK,"$39,058,950","$40,918,900","$42,778,850",,,,Sign and Trade,"$79,977,850",duranke01
Blake Griffin,DET,"$36,595,996","$38,957,028",,,,,Bird Rights,"$36,595,996",griffbl01
Paul George,LAC,"$35,450,412","$39,344,970","$42,492,568","$45,640,165","$48,787,763",,Maximum Salary,"$162,928,115",georgpa01
Klay Thompson,GSW,"$35,361,360","$37,980,720","$40,600,080","$43,219,440",,,Bird Rights,"$157,161,600",thompkl01
Mike Conley,UTA,"$34,504,132",,,,,,Cap Space,"$34,504,132",conlemi01
Jimmy Butler,MIA,"$34,379,100","$36,016,200","$37,653,300",,,,Sign and Trade,"$70,395,300",butleji01
Kemba Walker,BOS,"$34,379,100","$36,016,200","$37,653,300",,,,Sign and Trade,"$70,395,300",walkeke02
Kawhi Leonard,LAC,"$34,379,100","$36,016,200",,,,,Cap Space,"$34,379,100",leonaka01
Tobias Harris,PHI,"$33,517,241","$36,000,000","$38,482,759","$40,965,517",,,Bird Rights,"$148,965,517",harrito02
Kyrie Irving,BRK,"$33,329,100","$34,916,200","$36,503,300",,,,Cap space,"$104,748,600",irvinky01
Khris Middleton,MIL,"$33,051,724","$35,500,000","$37,948,276","$40,396,552",,,Bird Rights,"$106,500,000",middlkh01
Anthony Davis,LAL,"$32,742,000","$35,361,360","$37,980,720","$40,600,080","$43,219,440",,Bird,"$146,684,160",davisan02
Damian Lillard,POR,"$31,626,953","$43,750,000","$47,250,000","$50,750,000","$54,250,000",,1st Round Pick,"$227,626,953",lillada01
Kevin Love,CLE,"$31,300,000","$31,300,000","$28,900,000",,,,Bird Rights,"$91,500,000",loveke01
Kyle Lowry,TOR,"$30,000,000",,,,,,Bird Rights,"$30,000,000",lowryky01
Joel Embiid,PHI,"$29,542,010","$31,579,390","$33,616,770",,,,1st Round Pick,"$94,738,170",embiijo01
Andrew Wiggins,GSW,"$29,542,010","$31,579,390","$33,616,770",,,,1st Round Pick,"$94,738,170",wiggian01
Kristaps Porziņģis,DAL,"$29,467,800","$31,650,600","$33,833,400","$36,016,200",,,Bird Rights,"$94,951,800",porzikr01
Devin Booker,PHO,"$29,430,000","$31,610,000","$33,790,000","$35,970,000",,,1st round pick,"$130,800,000",bookede01
Karl-Anthony Towns,MIN,"$29,430,000","$31,610,000","$33,790,000","$35,970,000",,,1st Round Pick,"$128,620,000",townska01
CJ McCollum,POR,"$29,354,152","$30,864,198","$33,333,333","$35,802,469",,,1st Round Pick,"$129,354,152",mccolcj01
Ben Simmons,PHI,"$29,250,000","$31,590,000","$33,930,000","$36,270,000","$38,610,000",,1st Round pick,"$169,650,000",simmobe01
Jamal Murray,DEN,"$29,250,000","$31,590,000","$33,930,000","$36,270,000","$38,610,000",,1st Round pick,"$169,650,000",murraja01
Pascal Siakam,TOR,"$29,000,000","$31,320,000","$33,640,000","$35,960,000",,,1st Round pick,"$129,920,000",siakapa01
Bradley Beal,WAS,"$28,751,775","$34,502,130","$37,262,300",,,,Cap Space,"$63,253,905",bealbr01
Andre Drummond,CLE,"$28,751,775",,,,,,Cap Space,"$28,751,775",drumman01
D'Angelo Russell,MIN,"$28,649,250","$30,013,500","$31,377,750",,,,Sign and Trade,"$90,040,500",russeda01
Nikola Jokić,DEN,"$28,542,009","$30,510,423","$32,478,837",,,,Bird Rights,"$91,531,269",jokicni01
Gordon Hayward,CHO,"$28,500,000","$29,900,000","$30,100,000","$31,500,000",,,Sign and Trade,"$120,000,000",haywago01
